[  5%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/RangeDataAccumulator.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/common/math.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/ICPlocalization.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/common/time.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/helpers.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/FrameTracker.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/localizer_node.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/ImuReading.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/ImuTracker.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/RigidTransform.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/ImuInterpolationBuffer.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/TfPublisher.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/TransformInterpolationBuffer.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/TwistIntegrationBuffer.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/Twist.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/TwistIntegrationBufferRos.cpp.o[0m
[100%] [32m[1mLinking CXX executable icp_localization[0m
[100%] Built target icp_localization
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/input_filters_ouster_os1.yaml
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/input_filters_velodyne_puck.yaml
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/node_params.yaml
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/plane_noisy.pcd
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/package_run_dependencies/icp_localization_ros2
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/parent_prefix_path/icp_localization_ros2
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.bash
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.zsh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.dsv
-- Symlinking: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/package.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/packages/icp_localization_ros2
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/icp_localization_ros2Config.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/icp_localization_ros2Config-version.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/package.xml
