[0.078s] Invoking command in '/home/jason/Desktop/navi/build/icp_localization_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble NX_CONNECTION=192.168.3.36 64935 192.168.3.35 4000 /usr/bin/cmake --build /home/jason/Desktop/navi/build/icp_localization_ros2 -- -j20 -l20
[0.232s] [100%] Built target icp_localization
[0.476s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/parent_prefix_path/icp_localization_ros2
[0.476s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/ament_prefix_path.sh
[0.476s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/ament_prefix_path.dsv
[0.477s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/path.sh
[0.477s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/path.dsv
[0.477s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.bash
[0.478s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.sh
[0.478s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.zsh
[0.478s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.dsv
[0.478s] -- Symlinking: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/package.dsv
[0.478s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/packages/icp_localization_ros2
[0.478s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[0.479s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[0.479s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/icp_localization_ros2Config.cmake
[0.479s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/icp_localization_ros2Config-version.cmake
[0.479s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/package.xml
[0.529s] Invoked command in '/home/jason/Desktop/navi/build/icp_localization_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble NX_CONNECTION=192.168.3.36 64935 192.168.3.35 4000 /usr/bin/cmake --install /home/jason/Desktop/navi/build/icp_localization_ros2
